,Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
182,9350,Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 1: CR Shinseiki Evangelion,PS2,2005.0,Misc,D3Publisher,0.0,0.0,0.13,0.0,0.13
183,5630,Prince of Persia: The Sands of Time,GC,2003.0,Action,Ubisoft,0.25,0.06,0.0,0.01,0.32
184,15932,Minna to Issho,PSV,2011.0,Misc,Sony Computer Entertainment,0.0,0.0,0.02,0.0,0.02
185,8420,Blood Bowl,X360,2009.0,Sports,Focus Home Interactive,0.13,0.03,0.0,0.01,0.17
186,9343,MLB Power Pros 2008,Wii,2008.0,Sports,Konami Digital Entertainment,0.12,0.0,0.01,0.01,0.13
187,6558,Peter Jackson's King Kong: The Official Game of the Movie,X360,2005.0,Action,Ubisoft,0.2,0.03,0.0,0.02,0.26
188,12149,Ragnarok: Hikari to Yami no Koujo,PSP,2011.0,Role-Playing,GungHo,0.02,0.0,0.05,0.0,0.07
189,3009,Unreal Tournament III,PS3,2007.0,Shooter,Midway Games,0.33,0.24,0.0,0.11,0.67
190,710,Kirby: Nightmare in Dream Land,GBA,2002.0,Platform,Nintendo,1.22,0.1,0.91,0.04,2.27
191,14940,The Idolmaster: Gravure For You! Vol.7,PS3,2012.0,Action,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
192,6221,Sesame Street: Cookie's Counting Carnival,DS,2010.0,Misc,Warner Bros. Interactive Entertainment,0.26,0.0,0.0,0.02,0.28
193,8692,Infected,PSP,2005.0,Shooter,THQ,0.14,0.0,0.0,0.01,0.16
194,15194,Serious Sam: Next Encounter,GC,2004.0,Shooter,Global Star,0.02,0.0,0.0,0.0,0.02
195,2068,UFC Undisputed 3,X360,2012.0,Action,THQ,0.72,0.21,0.0,0.07,1.0
196,3271,Bass Landing,PS,1999.0,Sports,ASCII Entertainment,0.21,0.14,0.23,0.04,0.62
197,3524,Tomb Raider: Anniversary,PSP,2007.0,Action,Eidos Interactive,0.21,0.23,0.0,0.13,0.57
198,8346,Time and Eternity,PS3,2012.0,Role-Playing,Nippon Ichi Software,0.06,0.03,0.06,0.02,0.17
199,10472,Who Wants to Be a Millionaire: 3rd Edition,Wii,2010.0,Misc,Ubisoft,0.1,0.0,0.0,0.01,0.1
200,4212,NHL 15,X360,2014.0,Sports,Electronic Arts,0.35,0.07,0.0,0.04,0.47
201,3726,Dragon Quest Characters: Torneko no Daibouken 3: Fushigi no Dungeon,PS2,2002.0,Role-Playing,Enix Corporation,0.0,0.0,0.54,0.0,0.54
202,4020,Cars Mater-National Championship,Wii,2007.0,Racing,THQ,0.46,0.0,0.0,0.04,0.49
203,4611,Star Wars Trilogy: Apprentice of the Force,GBA,2004.0,Action,Ubisoft,0.3,0.11,0.0,0.01,0.42
204,6356,Stuntman: Ignition,PS2,2007.0,Racing,THQ,0.13,0.1,0.0,0.03,0.27
205,12244,Walt Disney Pictures Presents Enchanted,DS,2007.0,Platform,Disney Interactive Studios,0.04,0.01,0.0,0.01,0.07
206,8644,Racing Lagoon,PS,1999.0,Racing,Square,0.0,0.0,0.15,0.01,0.16
207,4370,FIFA 15,3DS,2014.0,Sports,Electronic Arts,0.09,0.33,0.0,0.03,0.45
208,11625,Deep Fear,SAT,1998.0,Adventure,Sega,0.0,0.0,0.08,0.0,0.08
209,7411,Brunswick Pro Bowling,PSP,2007.0,Sports,505 Games,0.19,0.0,0.0,0.02,0.21
210,6974,LEGO Marvel's Avengers,PSV,2016.0,Action,Warner Bros. Interactive Entertainment,0.07,0.11,0.0,0.05,0.23
211,12153,Imagine: Gymnast,DS,2008.0,Simulation,Ubisoft,0.05,0.01,0.0,0.0,0.07
212,11348,America's Next Top Model,Wii,2010.0,Action,Crave Entertainment,0.08,0.0,0.0,0.01,0.08
213,11320,Bomberman Jetters,GC,2002.0,Puzzle,Hudson Soft,0.06,0.02,0.0,0.0,0.08
214,3105,Wall-E,PSP,2008.0,Platform,THQ,0.29,0.22,0.0,0.14,0.65
215,5000,The Cat in the Hat,GBA,2005.0,Platform,Jack of All Games,0.27,0.1,0.0,0.01,0.38
216,9183,Desire,SAT,1997.0,Adventure,Imadio,0.0,0.0,0.14,0.0,0.14
217,8214,Army Men: Sarge's Heroes 2,PS2,2001.0,Shooter,Midas Interactive Entertainment,0.09,0.07,0.0,0.02,0.17
218,9026,Haunted House,Wii,2010.0,Action,Atari,0.13,0.0,0.0,0.01,0.14
219,1912,Spore Creatures,DS,2008.0,Simulation,Electronic Arts,0.67,0.3,0.0,0.11,1.08
220,11266,Natural Doctrine,PSV,2014.0,Role-Playing,Nippon Ichi Software,0.03,0.02,0.03,0.01,0.08
221,1274,Buzz! The BIG Quiz,PS2,2006.0,Misc,Sony Computer Entertainment,0.0,1.1,0.0,0.39,1.49
222,3160,Rayman 2: The Great Escape,N64,1999.0,Platform,Ubisoft,0.4,0.22,0.0,0.02,0.64
223,14739,Dragon Tamer: Sound Spirit,DS,2007.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.03,0.0,0.03
224,15735,Elkrone no Atelier: Dear for Otomate,PSP,2012.0,Action,Idea Factory,0.0,0.0,0.02,0.0,0.02
225,2511,Star Wars The Clone Wars: Republic Heroes,Wii,2009.0,Action,LucasArts,0.44,0.3,0.0,0.08,0.82
226,3757,Star Wars Battlefront (2015),PC,2015.0,Shooter,Electronic Arts,0.13,0.37,0.0,0.04,0.54
227,6557,Avatar: The Last Airbender - The Burning Earth,Wii,2007.0,Action,THQ,0.24,0.0,0.0,0.02,0.26
228,12756,Fate/Stay Night [Réalta Nua],PSV,2012.0,Adventure,Kadokawa Shoten,0.0,0.0,0.06,0.0,0.06
229,5149,Shin Megami Tensei II,SNES,1994.0,Role-Playing,Atlus,0.0,0.0,0.37,0.0,0.37
230,12598,I Am In The Movie,PSP,2012.0,Simulation,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06
231,1411,Gardening Mama,DS,2009.0,Puzzle,505 Games,0.8,0.43,0.01,0.13,1.38
232,12330,Steambot Chronicles: Battle Tournament,PSP,2008.0,Fighting,Irem Software Engineering,0.05,0.0,0.01,0.0,0.06
233,1032,Crash Bandicoot: The Huge Adventure,GBA,2002.0,Platform,Universal Interactive,0.95,0.7,0.0,0.08,1.73
234,2883,Power Rangers: Dino Thunder,PS2,2004.0,Action,THQ,0.35,0.27,0.0,0.09,0.71
235,11124,Test Drive: Eve of Destruction,XB,2004.0,Racing,Atari,0.07,0.02,0.0,0.0,0.09
236,14070,Crazy Machines,DS,2008.0,Puzzle,DTP Entertainment,0.0,0.03,0.0,0.0,0.04
237,3504,NCAA Football 10,PS2,2009.0,Sports,Electronic Arts,0.28,0.22,0.0,0.07,0.58
238,9421,Tomb Raider: Legend,XB,2006.0,Action,Eidos Interactive,0.1,0.03,0.0,0.0,0.13
239,13763,Imabikisou,PS3,2007.0,Adventure,Sega,0.0,0.0,0.04,0.0,0.04
240,10453,Banjo-Pilot,GBA,2005.0,Racing,THQ,0.07,0.03,0.0,0.0,0.1
241,12593,Summon Night 6: Lost Borders,PSV,2016.0,Action,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06
242,453,World Class Track Meet,NES,1986.0,Sports,Namco Bandai Games,1.92,0.45,0.64,0.07,3.08
243,3735,Cars 2,PS3,2011.0,Racing,Disney Interactive Studios,0.22,0.23,0.0,0.09,0.54
244,4626,Jikkyou Powerful Pro Yakyuu 6,N64,1999.0,Sports,Konami Digital Entertainment,0.0,0.0,0.39,0.03,0.42
245,11234,Sega Bass Fishing,DC,1999.0,Sports,Sega,0.0,0.0,0.09,0.0,0.09
246,13812,Gummy Bears Mini Golf,Wii,2010.0,Sports,Unknown,0.04,0.0,0.0,0.0,0.04
247,5866,Zoo Tycoon 2 DS,DS,2008.0,Strategy,THQ,0.24,0.03,0.0,0.02,0.3
248,16288,Root Double: Before Crime After Days,X360,2012.0,Action,Yeti,0.0,0.0,0.01,0.0,0.01
249,9729,Final Fantasy XIV: Heavensward,PS4,2015.0,Action,Square Enix,0.0,0.05,0.06,0.01,0.12
250,7778,Dream Salon,DS,2009.0,Misc,Zoo Digital Publishing,0.18,0.0,0.0,0.01,0.19
251,2478,Time Crisis 4,PS3,2007.0,Shooter,Namco Bandai Games,0.32,0.33,0.05,0.14,0.84
252,419,Madden NFL 16,PS4,2015.0,Sports,Electronic Arts,2.33,0.3,0.0,0.59,3.22
253,6368,Major League Baseball 2K10,Wii,2010.0,Sports,Take-Two Interactive,0.25,0.0,0.0,0.02,0.27
254,13376,Black Mirror 2,PC,2009.0,Adventure,DTP Entertainment,0.0,0.04,0.0,0.01,0.05
255,2386,Need for Speed: V-Rally,PS,1997.0,Racing,Infogrames,0.43,0.29,0.09,0.06,0.87
256,14763,The Golf Club,XOne,2014.0,Sports,Unknown,0.02,0.0,0.0,0.0,0.03
257,1894,Sonic Free Riders,X360,2010.0,Racing,Sega,0.74,0.26,0.0,0.09,1.09
258,14141,World Series of Poker: Tournament of Champions 2007 Edition,PS2,2006.0,Misc,Activision,0.02,0.01,0.0,0.0,0.03
259,8161,Charlie and the Chocolate Factory,GC,2005.0,Adventure,Global Star,0.14,0.04,0.0,0.0,0.18
260,6044,Nicktoons: Battle for Volcano Island,GC,1234,Action,Unknown,0.22,0.06,0.0,0.01,0.29
261,7759,Parlor! Mini 4,SNES,1996.0,Misc,Nippon Telenet,0.0,0.0,0.19,0.0,0.19
262,15546,Poyo Poyo Kansatsu Nikki,3DS,2012.0,Action,IE Institute,0.0,0.0,0.02,0.0,0.02
263,10170,Shin Kamaitachi no Yoru: 11 Hitome no Suspect,PS3,2011.0,Adventure,THQ,0.0,0.0,0.11,0.0,0.11
264,6564,Dora the Explorer: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,,0.18,0.07,0.0,0.0,0.26
265,5207,Mystical Ninja starring Goemon,N64,1997.0,Action,Konami Digital Entertainment,0.07,0.02,0.23,0.04,0.36
266,15681,50 Classic Games,3DS,2012.0,Misc,Avanquest Software,0.0,0.02,0.0,0.0,0.02
267,14016,San Goku Shi DS 3,DS,2010.0,Strategy,Tecmo Koei,0.0,0.0,0.04,0.0,0.04
268,12387,A llI S.V.: A Ressha de Gyoukou 3 Super Version,SNES,1995.0,Simulation,Pack-In-Video,0.0,0.0,0.06,0.0,0.06
269,1962,Virtua Tennis 3,PS3,2007.0,Sports,Sega,0.23,0.59,0.03,0.22,1.06
270,15780,Worms World Party,PC,2001.0,Strategy,Virgin Interactive,0.0,0.01,0.0,0.0,0.02
271,7020,NCAA GameBreaker 2003,PS2,2002.0,Sports,Sony Computer Entertainment,0.11,0.09,0.0,0.03,0.23
272,10163,Mobile Suit Gundam: MS Sensen 0079,Wii,2007.0,Simulation,Namco Bandai Games,0.0,0.0,0.11,0.0,0.11
273,9486,Rango: The Video Game,X360,2011.0,Action,Electronic Arts,0.06,0.06,0.0,0.01,0.13
274,7515,Backyard NFL Football 2006,PS2,2005.0,Sports,Atari,0.1,0.08,0.0,0.03,0.2
275,14612,Attack on Titan (KOEI),XOne,2016.0,Action,Tecmo Koei,0.01,0.01,0.0,0.0,0.03
276,4817,Samurai Shodown,SNES,1994.0,Fighting,Takara,0.0,0.0,0.4,0.0,0.4
277,3502,Ratchet & Clank: Quest for Booty,PS3,2008.0,Platform,Sony Computer Entertainment,0.0,0.53,0.0,0.04,0.58
278,5571,Shin Nippon Pro Wrestling: Toukon Retsuden,PS,1995.0,Fighting,Tomy Corporation,0.0,0.0,0.3,0.02,0.33
279,16137,Kikiite Hajimaru: Eigo Kaiwa Training - KikiTore,DS,2008.0,Misc,Benesse,0.0,0.0,0.01,0.0,0.01
280,13613,FIFA Soccer 2003 (weekly jp sales),PS2,2002.0,Sports,Electronic Arts,0.0,0.0,0.04,0.0,0.04
281,16166,Deus Ex,PC,2000.0,Role-Playing,Eidos Interactive,0.0,0.01,0.0,0.0,0.01
282,4687,pro evolution soccer 2011,PS2,2010.0,Sports,Konami Digital Entertainment,0.04,0.21,0.05,0.11,0.41
283,1917,Naruto: Ultimate Ninja Storm,PS3,2008.0,Fighting,Namco Bandai Games,0.49,0.35,0.09,0.16,1.08
284,10483,Etrian Odyssey II: Heroes of Lagaard,3DS,2014.0,Role-Playing,Atlus,0.0,0.0,0.1,0.0,0.1
285,549,Metroid,NES,1986.0,Action,Nintendo,1.33,0.31,1.04,0.05,2.73
286,14332,Battle vs. Chess,X360,2011.0,Misc,TopWare Interactive,0.0,0.03,0.0,0.0,0.03
287,12288,Ikki Tousen: Xross Impact,PSP,2010.0,Action,Marvelous Interactive,0.0,0.0,0.06,0.0,0.06
288,16438,Getsuei Gakuen: kou,PSV,2013.0,Adventure,Arc System Works,0.0,0.0,0.01,0.0,0.01
289,13125,Steins;Gate 0,PS4,2015.0,Adventure,PQube,0.0,0.0,0.05,0.0,0.05
290,13794,Durarara!! 3way Standoff: Alley,PSP,2011.0,Adventure,Kadokawa Shoten,0.0,0.0,0.04,0.0,0.04
291,4582,Guitar Hero: Smash Hits,X360,2009.0,Misc,Activision,0.23,0.15,0.0,0.04,0.42
292,3837,Syphon Filter 3,PS,2001.0,Shooter,Sony Computer Entertainment,0.29,0.2,0.0,0.03,0.52
293,8159,Twisted Metal: Small Brawl,PS,1234,Action,Unknown,0.1,0.07,0.0,0.01,0.18
294,7379,Rayman Raving Rabbids,X360,2007.0,Misc,Ubisoft,0.18,0.01,0.0,0.02,0.21
295,5604,Dragon Quest Monsters 1·2,PS,2002.0,Role-Playing,Enix Corporation,0.0,0.0,0.3,0.02,0.32
296,3601,Hamtaro: Ham-Hams Unite!,GB,2001.0,Role-Playing,Nintendo,0.0,0.0,0.56,0.0,0.56
297,6869,Paperboy,N64,1999.0,Action,Midway Games,0.19,0.05,0.0,0.0,0.24
298,13009,Prism: Light the Way,DS,2007.0,Puzzle,Eidos Interactive,0.05,0.0,0.0,0.0,0.05
299,4106,Pinball Hall of Fame: The Williams Collection,Wii,2008.0,Misc,System 3 Arcade Software,0.42,0.03,0.0,0.04,0.48
300,7489,Bugs Bunny & Taz: Time Busters,PS,2000.0,Adventure,Infogrames,0.11,0.08,0.0,0.01,0.21
301,3786,SingStar Dance,PS3,2010.0,Misc,Sony Computer Entertainment,0.09,0.32,0.0,0.12,0.53
302,2738,DJ Hero 2,PS3,2010.0,Misc,Activision,0.47,0.19,0.0,0.09,0.75
303,13346,Wonder World Amusement Park,Wii,2008.0,Misc,Majesco Entertainment,0.04,0.0,0.0,0.0,0.05
304,4370,FIFA 15,3DS,2014.0,Sports,Electronic Arts,0.09,0.33,0.0,0.03,0.45
305,3817,Picross 3D,DS,2009.0,Puzzle,Nintendo,0.3,0.03,0.16,0.03,0.53
306,3748,Lego Star Wars: The Force Awakens,PS4,2016.0,Action,Warner Bros. Interactive Entertainment,0.14,0.32,0.0,0.08,0.54
307,6592,Backyard NFL Football,GC,2002.0,Sports,Infogrames,0.2,0.05,0.0,0.01,0.26
308,3872,Omega Boost,PS,1999.0,Shooter,Sony Computer Entertainment,0.17,0.11,0.2,0.03,0.52
309,76,The Elder Scrolls V: Skyrim,X360,2011.0,Role-Playing,Bethesda Softworks,5.03,2.86,0.1,0.85,8.84
310,1588,Tom Clancy's Rainbow Six: Vegas,PS3,2007.0,Shooter,Ubisoft,0.47,0.53,0.03,0.22,1.25
311,6050,Operation Flashpoint: Red River,X360,2011.0,Shooter,Codemasters,0.1,0.15,0.01,0.03,0.29
312,5721,The Incredible Hulk,Wii,2008.0,Action,Sega,0.28,0.01,0.0,0.02,0.31
313,12166,Future Card Buddy Fight: Yuujou no Bakunetsu Fight,3DS,2015.0,Action,FuRyu,0.0,0.0,0.07,0.0,0.07
314,644,Minecraft,XOne,2014.0,Misc,Microsoft Game Studios,1.43,0.76,0.0,0.22,2.41
315,4043,Mario & Wario,SNES,1993.0,Puzzle,Nintendo,0.0,0.0,0.49,0.0,0.49
316,14629,Calcio Bit,GBA,2006.0,Sports,Nintendo,0.0,0.0,0.03,0.0,0.03
317,6662,Just Dance Kids 2,PS3,2011.0,Misc,Ubisoft,0.1,0.1,0.0,0.04,0.25
318,12181,Dungeon Maker II: The Hidden War,PSP,2007.0,Role-Playing,Global A Entertainment,0.06,0.0,0.0,0.01,0.07
319,10452,Pro Yakyuu Famista DS 2009,DS,2009.0,Sports,Namco Bandai Games,0.0,0.0,0.1,0.0,0.1
320,2910,The Sims 2: Apartment Pets,DS,2008.0,Simulation,Electronic Arts,0.32,0.31,0.0,0.07,0.7
321,16228,Soshite Kono Uchuu ni Kirameku Kimi no Shi XXX,PS2,2007.0,Adventure,Datam Polystar,0.0,0.0,0.01,0.0,0.01
322,10974,Total Overdose: A Gunslinger's Tale in Mexico,PS2,2005.0,Shooter,Eidos Interactive,0.04,0.04,0.0,0.01,0.09
323,3776,Gex 3: Deep Cover Gecko,PS,1999.0,Platform,Eidos Interactive,0.3,0.2,0.0,0.03,0.53
324,16536,Metal Gear Solid HD Edition,X360,2011.0,Action,Konami Digital Entertainment,0.0,0.0,0.01,0.0,0.01
325,12794,Gunbird,SAT,1995.0,Shooter,Atlus,0.0,0.0,0.06,0.0,0.06
326,7645,Mat Hoffman's Pro BMX 2,XB,2002.0,Sports,Activision,0.15,0.04,0.0,0.01,0.2
327,8431,25 to Life,XB,2006.0,Shooter,Eidos Interactive,0.12,0.04,0.0,0.01,0.17
328,6726,Yakuza Zero: The Place of Oath,PS3,2015.0,Action,Sega,0.0,0.0,0.25,0.0,0.25
329,4948,Marvel: Ultimate Alliance,PS3,2006.0,Role-Playing,Activision,0.33,0.02,0.0,0.04,0.39
330,7664,Teenage Mutant Ninja Turtles 3: Mutant Nightmare,PS2,2005.0,Action,Konami Digital Entertainment,0.1,0.08,0.0,0.03,0.2
331,11002,Road Trip,PS2,2002.0,Racing,Play It,0.04,0.03,0.0,0.01,0.09
332,11032,Astro Boy: Omega Factor,GBA,2003.0,Action,THQ,0.06,0.02,0.0,0.0,0.09
333,1216,Disney Fairies: Tinker Bell,DS,2008.0,Adventure,Disney Interactive Studios,0.86,0.52,0.01,0.15,1.54
334,16449,Junjou Romanchika: Koi no Doki Doki Daisakusen,PS2,2008.0,Adventure,Marvelous Interactive,0.0,0.0,0.01,0.0,0.01
335,7728,Shutter Island,PC,2009.0,Adventure,Merscom LLC,0.0,0.17,0.0,0.03,0.2
336,16170,Order Up!!,3DS,2011.0,Action,Funbox Media,0.0,0.01,0.0,0.0,0.01
337,4069,Bass Pro Shops: The Strike,Wii,2009.0,Sports,XS Games,0.45,0.0,0.0,0.03,0.49
338,244,Uncharted: The Nathan Drake Collection,PS4,2015.0,Action,Sony Computer Entertainment,1.96,1.69,0.08,0.74,4.47
339,13037,Ontamarama,DS,2007.0,Action,Atlus,0.05,0.0,0.0,0.0,0.05
340,7132,3rd Super Robot Wars Z Jigoku Hen,PS3,2014.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.23,0.0,0.23
341,13742,Worms Armageddon,N64,1999.0,Strategy,Infogrames,0.03,0.01,0.0,0.0,0.04
342,2456,Golden Sun: Dark Dawn,DS,2010.0,Role-Playing,Nintendo,0.56,0.11,0.13,0.05,0.84
343,7812,Mace Griffin: Bounty Hunter,PS2,2003.0,Shooter,Electronic Arts,0.09,0.07,0.0,0.02,0.19
344,10371,Sakura Wars,DC,2000.0,Adventure,Sega,0.0,0.0,0.11,0.0,0.11
345,3367,From TV Animation One Piece: Grand Battle 2,PS,2002.0,Fighting,Namco Bandai Games,0.0,0.0,0.56,0.04,0.6
346,12374,Jurassic Park III: Park Builder,GBA,2001.0,Simulation,Konami Digital Entertainment,0.04,0.02,0.0,0.0,0.06
347,3200,Disney Universe,PS3,2011.0,Action,Disney Interactive Studios,0.3,0.23,0.0,0.09,0.63
348,1087,Madden NFL 2001,PS,2000.0,Sports,Electronic Arts,1.58,0.05,0.0,0.04,1.67
349,8072,Rabbids Party Collection,Wii,2010.0,Misc,Ubisoft,0.0,0.16,0.0,0.02,0.18
350,11858,Lupin Sansei: Shijou Saidai no Zunousen,DS,2010.0,Adventure,Namco Bandai Games,0.0,0.0,0.07,0.0,0.07
351,3764,Jampack Volume 11,PS2,2004.0,Misc,Sony Computer Entertainment,0.26,0.2,0.0,0.07,0.53
352,10205,Shin Sangoku Musou 6 Special,PSP,2011.0,Action,Tecmo Koei,0.0,0.0,0.11,0.0,0.11
353,9859,Rubik's World,DS,2008.0,Puzzle,Game Factory,0.1,0.01,0.0,0.01,0.12
354,11020,Obscure: The Aftermath,PSP,2009.0,Action,Playlogic Game Factory,0.05,0.03,0.0,0.02,0.09
355,16427,Real Crimes: The Unicorn Killer,DS,2011.0,Puzzle,Unknown,0.0,0.01,0.0,0.0,0.01
356,9038,Balloon Pop,DS,2009.0,Puzzle,UFO Interactive,0.13,0.0,0.0,0.01,0.14
357,903,Toy Story Mania!,Wii,2009.0,Misc,Disney Interactive Studios,1.06,0.67,0.0,0.18,1.92
358,12296,Fist of the North Star: Ken's Rage 2,X360,2012.0,Fighting,Tecmo Koei,0.03,0.01,0.02,0.0,0.06
359,4271,Jampack Winter 2003 (RP-M),PS2,2003.0,Misc,Sony Computer Entertainment,0.22,0.18,0.0,0.06,0.46
360,6352,Tales of Eternia,PSP,2005.0,Role-Playing,Ubisoft,0.0,0.01,0.25,0.01,0.27
361,7810,Avatar: The Last Airbender - Into the Inferno,Wii,2008.0,Adventure,THQ,0.17,0.01,0.0,0.01,0.19
362,4962,Super Famista 3,SNES,1994.0,Sports,Namco Bandai Games,0.0,0.0,0.39,0.0,0.39
363,4042,Mobile Suit Gundam Seed Destiny: Rengou vs. Z.A.F.T. II Plus,PS2,2006.0,Shooter,Namco Bandai Games,0.0,0.0,0.49,0.0,0.49
364,11376,Zatch Bell! Mamodo Battles,PS2,2005.0,Fighting,Namco Bandai Games,0.04,0.03,0.0,0.01,0.08
